INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-09-30','서울','은평구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','종로구',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','중구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','중랑구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','강남구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','강동구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','강북구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','강서구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','관악구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','광진구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','구로구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','금천구',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','노원구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','도봉구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','동대문구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','동작구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','마포구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','서대문구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','서초구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','성동구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','성북구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','송파구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','양천구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','영등포구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','용산구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','은평구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','종로구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','중구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-01','서울','중랑구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','강남구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','강동구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','강북구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','강서구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','관악구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','광진구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','구로구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','금천구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','노원구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','도봉구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','동대문구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','동작구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','마포구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','서대문구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','서초구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','성동구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','성북구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','송파구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','양천구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','영등포구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','용산구',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','은평구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','종로구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','중구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-02','서울','중랑구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','강남구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','강동구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','강북구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','강서구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','관악구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','광진구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','구로구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','금천구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','노원구',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','도봉구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','동대문구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','동작구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','마포구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','서대문구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','서초구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','성동구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','성북구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','송파구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','양천구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','영등포구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','용산구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','은평구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','종로구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','중구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-03','서울','중랑구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','강남구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','강동구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','강북구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','강서구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','관악구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','광진구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','구로구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','금천구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','노원구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-10-04','서울','도봉구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
